Phase,Chamber,ScientificName,CommonName,Species,SpeciesID,Treatment_temp,Treatment_water,PorometerSubset,BasalDia_mm,Height_mm,Whorls,BiomassBag_g,Bag_g,Biomass_g,Comments
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME10,Ambient_HW,Drought,yes,7.13,480,3,18.19,6.87,11.32,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME11,Ambient_HW,Drought,yes,5.3,422,4,15.05,6.87,8.18,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME12,Ambient_HW,Drought,yes,5.52,418,4,14.54,6.87,7.67,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME13,Ambient_HW,Drought,yes,6.58,417,4,14.82,6.87,7.95,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME14,Ambient_HW,Drought,yes,5.18,261,3,9.83,6.87,2.96,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME15,Ambient_HW,Drought,yes,5.24,420,4,12.77,6.87,5.9,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME16,Ambient_HW,Drought,no,5.55,378,4,13.72,6.87,6.85,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME17,Ambient_HW,Drought,no,7.32,390,4,16.21,6.87,9.34,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME18,Ambient_HW,Drought,no,6.78,451,6,16.37,6.87,9.5,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME19,Ambient_HW,Drought,no,5.86,478,4,16.77,6.87,9.9,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME20,Ambient_HW,Drought,no,5.74,482,6,16.77,6.87,9.9,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME21,Ambient_HW,Drought,no,5.94,427,5,16.82,6.87,9.95,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME22,Ambient_HW,Drought,no,6.39,395,5,15.33,6.87,8.46,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME23,Ambient_HW,Drought,no,4.22,284,3,9.57,6.87,2.7,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME24,Ambient_HW,Drought,no,7.03,420,4,14.76,6.87,7.89,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME25,Ambient_HW,Drought,no,5.48,221,3,10.38,6.87,3.51,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME26,Ambient,Watered,no,6.85,347,3,15.21,6.87,8.34,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME27,Ambient,Watered,no,7.04,350,4,15.64,6.87,8.77,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME28,Ambient,Watered,yes,7.44,467,5,16.9,6.87,10.03,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME29,Ambient,Watered,yes,6.87,402,3,17.27,6.87,10.4,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME30,Ambient,Watered,yes,7.28,457,4,17.97,6.87,11.1,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME31,Ambient,Drought,yes,5.17,314,3,11.53,6.87,4.66,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME32,Ambient,Drought,yes,5.44,412,4,13.42,6.87,6.55,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME33,Ambient,Drought,yes,5.48,395,4,15.13,6.87,8.26,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME34,Ambient,Drought,yes,6.32,403,4,13.48,6.87,6.61,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME35,Ambient,Drought,yes,5.89,390,4,12.97,6.87,6.1,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME36,Ambient,Drought,yes,6.86,370,3,12.33,6.87,5.46,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME37,Ambient,Drought,yes,5.43,435,7,15.9,6.87,9.03,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME38,Ambient,Drought,yes,6.28,380,3,13.43,6.87,6.56,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME39,Ambient,Drought,yes,6.33,354,3,13.46,6.87,6.59,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME40,Ambient,Drought,yes,5.63,350,3,13.87,6.87,7,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME41,Ambient,Drought,no,5.82,470,4,15.11,6.87,8.24,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME42,Ambient,Drought,no,6.67,374,4,13.85,6.87,6.98,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME43,Ambient,Drought,no,5.28,366,3,11.67,6.87,4.8,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME44,Ambient,Drought,no,5.87,324,3,10.82,6.87,3.95,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME45,Ambient,Drought,no,5.74,447,4,16.2,6.87,9.33,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME46,Ambient,Drought,no,5.11,282,3,11.7,6.87,4.83,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME47,Ambient,Drought,no,6.74,434,5,15.69,6.87,8.82,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME48,Ambient,Drought,no,5.64,432,4,14.4,6.87,7.53,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME49,Ambient,Drought,no,5.37,444,4,13.62,6.87,6.75,
1,2,Pseudotsuga menziesii,Douglas fir,PSME,PSME50,Ambient,Drought,no,6.4,387,4,13.91,6.87,7.04,
