ScientificName,CommonName,Species,Week,Treatment_temp,Treatment_water,Dead_Count,PercentDead,PercentBrown_Est
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Drought,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Watered,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Watered,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Watered,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Watered,0,0,13
Pinus edulis,Pinyon Pine,PIED,1,Ambient_HW,Watered,0,0,13
Pinus edulis,Pinyon Pine,PIED,1.5,Ambient,Drought,0,0,17
Pinus edulis,Pinyon Pine,PIED,1.5,Ambient,Drought,0,0,17
Pinus edulis,Pinyon Pine,PIED,1.5,Ambient,Drought,0,0,17
Pinus edulis,Pinyon Pine,PIED,1.5,Ambient,Drought,0,0,17
Pinus edulis,Pinyon Pine,PIED,1.5,Ambient,Drought,0,0,17
Pinus edulis,Pinyon Pine,PIED,1.5,Ambient,Drought,0,0,17
