Phase,Species,SpeciesID,Week,Weight_g,Porometer,PercentBrown,Dead
1,PIED,PIED13,13.5,NA,NA,75,dead
1,PIED,PIED13,14.0,394,75.7,75,dead
1,PIED,PIED13,14.5,NA,NA,NA,dead
1,PIED,PIED13,15.0,NA,NA,NA,dead
1,PIED,PIED13,15.5,NA,NA,NA,dead
1,PIED,PIED13,16.0,NA,NA,NA,dead
1,PIED,PIED13,16.5,NA,NA,NA,dead
1,PIED,PIED13,17.0,NA,NA,NA,dead
1,PIED,PIED13,17.5,NA,NA,NA,dead
1,PIED,PIED13,18.0,NA,NA,NA,dead
1,PIED,PIED13,18.5,NA,NA,NA,dead
1,PIED,PIED13,19.0,NA,NA,NA,dead
1,PIED,PIED13,19.5,NA,NA,NA,dead
1,PIED,PIED13,2.0,726,161,10,alive
1,PIED,PIED13,2.5,NA,NA,10,alive
1,PIED,PIED13,20.0,NA,NA,NA,dead
1,PIED,PIED13,20.5,NA,NA,NA,dead
1,PIED,PIED13,21.0,NA,NA,NA,dead
1,PIED,PIED13,21.5,NA,NA,NA,dead
1,PIED,PIED13,22.0,NA,NA,NA,dead
1,PIED,PIED13,22.5,NA,NA,NA,dead
1,PIED,PIED13,3.0,656,196.6,10,alive
1,PIED,PIED13,3.5,NA,NA,10,alive
1,PIED,PIED13,4.0,561,263.1,10,alive
1,PIED,PIED13,4.5,NA,NA,10,alive
1,PIED,PIED13,5.0,492,272.4,10,alive
1,PIED,PIED13,5.5,NA,NA,25,alive
1,PIED,PIED13,6.0,467,79.5,10,alive
1,PIED,PIED13,6.5,NA,NA,10,alive
1,PIED,PIED13,7.0,452,66.1,10,alive
1,PIED,PIED13,7.5,NA,NA,25,alive
1,PIED,PIED13,8.0,424,52.1,25,alive
1,PIED,PIED13,8.5,NA,NA,25,alive
1,PIED,PIED13,9.0,415,54.6,25,alive
1,PIED,PIED13,9.5,NA,NA,NA,alive
1,PIED,PIED14,1.0,814,NA,10,alive
1,PIED,PIED14,1.5,NA,NA,25,alive
1,PIED,PIED14,10.0,460,NA,25,alive
1,PIED,PIED14,10.5,NA,NA,50,alive
1,PIED,PIED14,11.0,450,NA,50,alive
1,PIED,PIED14,11.5,NA,NA,50,alive
1,PIED,PIED14,12.0,446,NA,25,alive
1,PIED,PIED14,12.5,NA,NA,50,alive
1,PIED,PIED14,13.0,445,NA,50,alive
1,PIED,PIED14,13.5,NA,NA,50,alive
1,PIED,PIED14,14.0,444,NA,50,alive
1,PIED,PIED14,14.5,NA,NA,50,dead
1,PIED,PIED14,15.0,443,NA,75,dead
1,PIED,PIED14,15.5,NA,NA,75,dead
1,PIED,PIED14,16.0,443,NA,90,dead
1,PIED,PIED14,16.5,NA,NA,75,dead
1,PIED,PIED14,17.0,443,NA,75,dead
1,PIED,PIED14,17.5,NA,NA,NA,dead
1,PIED,PIED14,18.0,NA,NA,NA,dead
1,PIED,PIED14,18.5,NA,NA,NA,dead
1,PIED,PIED14,19.0,NA,NA,NA,dead
1,PIED,PIED14,19.5,NA,NA,NA,dead
1,PIED,PIED14,2.0,780,NA,10,alive
1,PIED,PIED14,2.5,NA,NA,25,alive
1,PIED,PIED14,20.0,NA,NA,NA,dead
1,PIED,PIED14,20.5,NA,NA,NA,dead
1,PIED,PIED14,21.0,NA,NA,NA,dead
1,PIED,PIED14,21.5,NA,NA,NA,dead
1,PIED,PIED14,22.0,NA,NA,NA,dead
1,PIED,PIED14,22.5,NA,NA,NA,dead
1,PIED,PIED14,3.0,724,NA,10,alive
1,PIED,PIED14,3.5,NA,NA,25,alive
1,PIED,PIED14,4.0,647,NA,25,alive
1,PIED,PIED14,4.5,NA,NA,25,alive
1,PIED,PIED14,5.0,579,NA,25,alive
1,PIED,PIED14,5.5,NA,NA,25,alive
1,PIED,PIED14,6.0,548,NA,25,alive
1,PIED,PIED14,6.5,NA,NA,25,alive
1,PIED,PIED14,7.0,516,NA,25,alive
1,PIED,PIED14,7.5,NA,NA,25,alive
1,PIED,PIED14,8.0,485,NA,25,alive
1,PIED,PIED14,8.5,NA,NA,25,alive
1,PIED,PIED14,9.0,474,NA,25,alive
1,PIED,PIED14,9.5,NA,NA,NA,alive
1,PIED,PIED15,1.0,785,97.3,10,alive
1,PIED,PIED15,1.5,NA,NA,10,alive
1,PIED,PIED15,10.0,622,83.6,10,alive
1,PIED,PIED15,10.5,NA,NA,10,alive
1,PIED,PIED15,11.0,610,137.3,10,alive
1,PIED,PIED15,11.5,NA,NA,10,alive
1,PIED,PIED15,12.0,529,160.6,10,alive
1,PIED,PIED15,12.5,NA,NA,25,alive
1,PIED,PIED15,13.0,561,117,10,alive
1,PIED,PIED15,13.5,NA,NA,10,alive
1,PIED,PIED15,14.0,474,147.9,25,alive
1,PIED,PIED15,14.5,NA,NA,25,alive
1,PIED,PIED15,15.0,531,115.4,25,alive
1,PIED,PIED15,15.5,NA,NA,25,alive
1,PIED,PIED15,16.0,457,92.5,25,alive
1,PIED,PIED15,16.5,NA,NA,25,alive
1,PIED,PIED15,17.0,469,145.3,25,alive
1,PIED,PIED15,17.5,NA,NA,10,alive
1,PIED,PIED15,18.0,NA,48.4,NA,alive
1,PIED,PIED15,18.5,NA,NA,10,alive
1,PIED,PIED15,19.0,485,NA,10,alive
1,PIED,PIED15,19.5,NA,NA,10,alive
1,PIED,PIED15,2.0,788,391.3,10,alive
1,PIED,PIED15,2.5,NA,NA,10,alive
1,PIED,PIED15,20.0,440,NA,10,alive
1,PIED,PIED15,20.5,NA,NA,25,alive
1,PIED,PIED15,21.0,523,105.5,10,alive
1,PIED,PIED15,21.5,NA,NA,NA,alive
1,PIED,PIED15,22.0,433,NA,NA,alive
1,PIED,PIED15,22.5,NA,NA,25,alive
1,PIED,PIED15,3.0,739,127.6,10,alive
1,PIED,PIED15,3.5,NA,NA,10,alive
1,PIED,PIED15,4.0,682,NA,10,alive
1,PIED,PIED15,4.5,NA,NA,10,alive
1,PIED,PIED15,5.0,699,177.9,10,alive
1,PIED,PIED15,5.5,NA,NA,10,alive
1,PIED,PIED15,6.0,661,98.6,10,alive
1,PIED,PIED15,6.5,NA,NA,10,alive
1,PIED,PIED15,7.0,669,96.6,10,alive
1,PIED,PIED15,7.5,NA,NA,10,alive
1,PIED,PIED15,8.0,517,144.9,10,alive
1,PIED,PIED15,8.5,NA,NA,10,alive
1,PIED,PIED15,9.0,595,77.9,10,alive
1,PIED,PIED15,9.5,NA,NA,NA,alive
1,PIED,PIED16,1.0,736,176.4,10,alive
1,PIED,PIED16,1.5,NA,NA,10,alive
1,PIED,PIED16,10.0,397,88.1,10,alive
1,PIED,PIED16,10.5,NA,NA,10,alive
1,PIED,PIED16,11.0,388,56.3,25,alive
1,PIED,PIED16,11.5,NA,NA,50,alive
1,PIED,PIED16,12.0,386,62.6,75,alive
1,PIED,PIED16,12.5,NA,NA,75,dead
1,PIED,PIED16,13.0,384,56.1,75,dead
1,PIED,PIED16,13.5,NA,NA,90,dead
1,PIED,PIED16,14.0,383,75.6,90,dead
1,PIED,PIED16,14.5,NA,NA,90,dead
1,PIED,PIED16,15.0,382,NA,90,dead
1,PIED,PIED16,15.5,NA,NA,NA,dead
1,PIED,PIED16,16.0,NA,NA,NA,dead
1,PIED,PIED16,16.5,NA,NA,NA,dead
1,PIED,PIED16,17.0,NA,NA,NA,dead
1,PIED,PIED16,17.5,NA,NA,NA,dead
1,PIED,PIED16,18.0,NA,NA,NA,dead
1,PIED,PIED16,18.5,NA,NA,NA,dead
1,PIED,PIED16,19.0,NA,NA,NA,dead
1,PIED,PIED16,19.5,NA,NA,NA,dead
1,PIED,PIED16,2.0,698,331.1,10,alive
1,PIED,PIED16,2.5,NA,NA,10,alive
1,PIED,PIED16,20.0,NA,NA,NA,dead
1,PIED,PIED16,20.5,NA,NA,NA,dead
1,PIED,PIED16,21.0,NA,NA,NA,dead
1,PIED,PIED16,21.5,NA,NA,NA,dead
1,PIED,PIED16,22.0,NA,NA,NA,dead
1,PIED,PIED16,22.5,NA,NA,NA,dead
1,PIED,PIED16,3.0,632,342,10,alive
1,PIED,PIED16,3.5,NA,NA,10,alive
1,PIED,PIED16,4.0,569,317.9,10,alive
1,PIED,PIED16,4.5,NA,NA,10,alive
1,PIED,PIED16,5.0,517,262.1,10,alive
1,PIED,PIED16,5.5,NA,NA,10,alive
1,PIED,PIED16,6.0,489,99.4,10,alive
1,PIED,PIED16,6.5,NA,NA,10,alive
1,PIED,PIED16,7.0,454,172.8,10,alive
1,PIED,PIED16,7.5,NA,NA,10,alive
1,PIED,PIED16,8.0,417,57.6,10,alive
1,PIED,PIED16,8.5,NA,NA,10,alive
1,PIED,PIED16,9.0,407,55.7,10,alive
1,PIED,PIED16,9.5,NA,NA,NA,alive
1,PIED,PIED17,1.0,705,99.1,10,alive
1,PIED,PIED17,1.5,NA,NA,10,alive
1,PIED,PIED17,10.0,580,115.4,10,alive
1,PIED,PIED17,10.5,NA,NA,10,alive
1,PIED,PIED17,11.0,565,91.6,10,alive
1,PIED,PIED17,11.5,NA,NA,10,alive
1,PIED,PIED17,12.0,472,234.2,10,alive
1,PIED,PIED17,12.5,NA,NA,10,alive
1,PIED,PIED17,13.0,521,172.8,10,alive
1,PIED,PIED17,13.5,NA,NA,10,alive
1,PIED,PIED17,14.0,417,276,10,alive
1,PIED,PIED17,14.5,NA,NA,25,alive
1,PIED,PIED17,15.0,453,150.7,10,alive
1,PIED,PIED17,15.5,NA,NA,10,alive
1,PIED,PIED17,16.0,383,104.3,10,alive
1,PIED,PIED17,16.5,NA,NA,25,alive
1,PIED,PIED17,17.0,402,167.5,25,alive
1,PIED,PIED17,17.5,NA,NA,10,alive
1,PIED,PIED17,18.0,NA,70.7,NA,alive
1,PIED,PIED17,18.5,NA,NA,10,alive
1,PIED,PIED17,19.0,NA,NA,10,alive
1,PIED,PIED17,19.5,NA,NA,10,alive
1,PIED,PIED17,2.0,711,132.1,10,alive
1,PIED,PIED17,2.5,NA,NA,10,alive
1,PIED,PIED17,20.0,378,NA,10,alive
1,PIED,PIED17,20.5,NA,NA,10,alive
1,PIED,PIED17,21.0,464,121.2,10,alive
1,PIED,PIED17,21.5,NA,NA,NA,alive
1,PIED,PIED17,22.0,371,NA,NA,alive
1,PIED,PIED17,22.5,NA,NA,10,alive
1,PIED,PIED17,3.0,655,102.8,10,alive
1,PIED,PIED17,3.5,NA,NA,10,alive
1,PIED,PIED17,4.0,595,NA,10,alive
1,PIED,PIED17,4.5,NA,NA,10,alive
1,PIED,PIED17,5.0,638,207,10,alive
1,PIED,PIED17,5.5,NA,NA,10,alive
1,PIED,PIED17,6.0,593,81.3,10,alive
1,PIED,PIED17,6.5,NA,NA,10,alive
1,PIED,PIED17,7.0,634,76,10,alive
1,PIED,PIED17,7.5,NA,NA,10,alive
1,PIED,PIED17,8.0,429,146.3,10,alive
1,PIED,PIED17,8.5,NA,NA,10,alive
1,PIED,PIED17,9.0,523,81.8,10,alive
1,PIED,PIED17,9.5,NA,NA,NA,alive
1,PIED,PIED18,1.0,769,NA,25,alive
1,PIED,PIED18,1.5,NA,NA,25,alive
1,PIED,PIED18,10.0,450,NA,25,alive
1,PIED,PIED18,10.5,NA,NA,25,alive
1,PIED,PIED18,11.0,444,NA,25,alive
1,PIED,PIED18,11.5,NA,NA,50,alive
1,PIED,PIED18,12.0,439,NA,50,alive
1,PIED,PIED18,12.5,NA,NA,75,dead
1,PIED,PIED18,13.0,436,NA,50,dead
1,PIED,PIED18,13.5,NA,NA,75,dead
1,PIED,PIED18,14.0,433,NA,75,dead
1,PIED,PIED18,14.5,NA,NA,75,dead
1,PIED,PIED18,15.0,433,NA,75,dead
1,PIED,PIED18,15.5,NA,NA,NA,dead
1,PIED,PIED18,16.0,NA,NA,NA,dead
1,PIED,PIED18,16.5,NA,NA,NA,dead
1,PIED,PIED18,17.0,NA,NA,NA,dead
1,PIED,PIED18,17.5,NA,NA,NA,dead
1,PIED,PIED18,18.0,NA,NA,NA,dead
1,PIED,PIED18,18.5,NA,NA,NA,dead
1,PIED,PIED18,19.0,NA,NA,NA,dead
1,PIED,PIED18,19.5,NA,NA,NA,dead
1,PIED,PIED18,2.0,708,NA,10,alive
1,PIED,PIED18,2.5,NA,NA,10,alive
1,PIED,PIED18,20.0,NA,NA,NA,dead
1,PIED,PIED18,20.5,NA,NA,NA,dead
1,PIED,PIED18,21.0,NA,NA,NA,dead
1,PIED,PIED18,21.5,NA,NA,NA,dead
1,PIED,PIED18,22.0,NA,NA,NA,dead
1,PIED,PIED18,22.5,NA,NA,NA,dead
1,PIED,PIED18,3.0,623,NA,10,alive
1,PIED,PIED18,3.5,NA,NA,25,alive
1,PIED,PIED18,4.0,538,NA,25,alive
1,PIED,PIED18,4.5,NA,NA,25,alive
1,PIED,PIED18,5.0,504,NA,25,alive
1,PIED,PIED18,5.5,NA,NA,25,alive
1,PIED,PIED18,6.0,492,NA,25,alive
1,PIED,PIED18,6.5,NA,NA,25,alive
1,PIED,PIED18,7.0,483,NA,25,alive
1,PIED,PIED18,7.5,NA,NA,25,alive
1,PIED,PIED18,8.0,468,NA,25,alive
1,PIED,PIED18,8.5,NA,NA,25,alive
1,PIED,PIED18,9.0,460,NA,25,alive
1,PIED,PIED18,9.5,NA,NA,NA,alive
1,PIED,PIED19,1.0,885,NA,25,alive
1,PIED,PIED19,1.5,NA,NA,25,alive
1,PIED,PIED19,10.0,510,NA,25,alive
1,PIED,PIED19,10.5,NA,NA,25,alive
1,PIED,PIED19,11.0,502,NA,25,alive
1,PIED,PIED19,11.5,NA,NA,25,alive
1,PIED,PIED19,12.0,495,NA,25,alive
1,PIED,PIED19,12.5,NA,NA,25,alive
1,PIED,PIED19,13.0,488,NA,25,alive
1,PIED,PIED19,13.5,NA,NA,25,alive
1,PIED,PIED19,14.0,483,NA,25,alive
1,PIED,PIED19,14.5,NA,NA,25,alive
1,PIED,PIED19,15.0,480,NA,25,alive
1,PIED,PIED19,15.5,NA,NA,25,alive
1,PIED,PIED19,16.0,478,NA,25,alive
1,PIED,PIED19,16.5,NA,NA,50,alive
1,PIED,PIED19,17.0,479,NA,75,alive
1,PIED,PIED19,17.5,NA,NA,75,dead
1,PIED,PIED19,18.0,NA,NA,NA,dead
1,PIED,PIED19,18.5,NA,NA,90,dead
1,PIED,PIED19,19.0,NA,NA,90,dead
1,PIED,PIED19,19.5,NA,NA,90,dead
1,PIED,PIED19,2.0,827,NA,10,alive
1,PIED,PIED19,2.5,NA,NA,10,alive
1,PIED,PIED19,20.0,NA,NA,90,dead
1,PIED,PIED19,20.5,NA,NA,NA,dead
1,PIED,PIED19,21.0,NA,NA,NA,dead
1,PIED,PIED19,21.5,NA,NA,NA,dead
1,PIED,PIED19,22.0,476,NA,NA,dead
1,PIED,PIED19,22.5,NA,NA,NA,dead
1,PIED,PIED19,3.0,736,NA,10,alive
1,PIED,PIED19,3.5,NA,NA,25,alive
1,PIED,PIED19,4.0,647,NA,25,alive
1,PIED,PIED19,4.5,NA,NA,25,alive
1,PIED,PIED19,5.0,578,NA,25,alive
1,PIED,PIED19,5.5,NA,NA,25,alive
1,PIED,PIED19,6.0,557,NA,25,alive
1,PIED,PIED19,6.5,NA,NA,25,alive
1,PIED,PIED19,7.0,542,NA,10,alive
1,PIED,PIED19,7.5,NA,NA,25,alive
1,PIED,PIED19,8.0,527,NA,25,alive
1,PIED,PIED19,8.5,NA,NA,25,alive
1,PIED,PIED19,9.0,519,NA,25,alive
1,PIED,PIED19,9.5,NA,NA,NA,alive
1,PIED,PIED20,1.0,798,NA,25,alive
1,PIED,PIED20,1.5,NA,NA,25,alive
1,PIED,PIED20,10.0,539,NA,25,alive
1,PIED,PIED20,10.5,NA,NA,25,alive
1,PIED,PIED20,11.0,563,NA,25,alive
1,PIED,PIED20,11.5,NA,NA,25,alive
1,PIED,PIED20,12.0,505,NA,25,alive
1,PIED,PIED20,12.5,NA,NA,25,alive
1,PIED,PIED20,13.0,548,NA,25,alive
1,PIED,PIED20,13.5,NA,NA,25,alive
1,PIED,PIED20,14.0,490,NA,25,alive
1,PIED,PIED20,14.5,NA,NA,25,alive
1,PIED,PIED20,15.0,546,NA,25,alive
1,PIED,PIED20,15.5,NA,NA,25,alive
1,PIED,PIED20,16.0,495,NA,25,alive
1,PIED,PIED20,16.5,NA,NA,25,alive
1,PIED,PIED20,17.0,506,NA,25,alive
1,PIED,PIED20,17.5,NA,NA,10,alive
1,PIED,PIED20,18.0,NA,NA,NA,alive
1,PIED,PIED20,18.5,NA,NA,10,alive
1,PIED,PIED20,19.0,528,NA,10,alive
1,PIED,PIED20,19.5,NA,NA,25,alive
1,PIED,PIED20,2.0,773,NA,10,alive
1,PIED,PIED20,2.5,NA,NA,25,alive
1,PIED,PIED20,20.0,489,NA,25,alive
1,PIED,PIED20,20.5,NA,NA,50,alive
1,PIED,PIED20,21.0,570,NA,25,alive
1,PIED,PIED20,21.5,NA,NA,NA,alive
1,PIED,PIED20,22.0,618,NA,NA,alive
1,PIED,PIED20,22.5,NA,NA,25,alive
1,PIED,PIED20,3.0,692,NA,25,alive
1,PIED,PIED20,3.5,NA,NA,25,alive
1,PIED,PIED20,4.0,600,NA,25,alive
1,PIED,PIED20,4.5,NA,NA,25,alive
1,PIED,PIED20,5.0,596,NA,25,alive
1,PIED,PIED20,5.5,NA,NA,25,alive
1,PIED,PIED20,6.0,544,NA,25,alive
1,PIED,PIED20,6.5,NA,NA,25,alive
1,PIED,PIED20,7.0,587,NA,10,alive
1,PIED,PIED20,7.5,NA,NA,25,alive
1,PIED,PIED20,8.0,493,NA,25,alive
1,PIED,PIED20,8.5,NA,NA,25,alive
1,PIED,PIED20,9.0,533,NA,25,alive
1,PIED,PIED20,9.5,NA,NA,NA,alive
1,PIED,PIED21,1.0,778,NA,10,alive
1,PIED,PIED21,1.5,NA,NA,10,alive
1,PIED,PIED21,10.0,442,NA,10,alive
1,PIED,PIED21,10.5,NA,NA,10,alive
1,PIED,PIED21,11.0,434,NA,10,alive
1,PIED,PIED21,11.5,NA,NA,10,alive
1,PIED,PIED21,12.0,427,NA,10,alive
1,PIED,PIED21,12.5,NA,NA,25,alive
1,PIED,PIED21,13.0,419,NA,10,alive
1,PIED,PIED21,13.5,NA,NA,10,alive
1,PIED,PIED21,14.0,414,NA,10,alive
1,PIED,PIED21,14.5,NA,NA,25,alive
1,PIED,PIED21,15.0,410,NA,10,alive
1,PIED,PIED21,15.5,NA,NA,25,alive
1,PIED,PIED21,16.0,406,NA,25,alive
1,PIED,PIED21,16.5,NA,NA,25,alive
1,PIED,PIED21,17.0,405,NA,25,alive
1,PIED,PIED21,17.5,NA,NA,25,alive
1,PIED,PIED21,18.0,NA,NA,NA,alive
1,PIED,PIED21,18.5,NA,NA,25,alive
1,PIED,PIED21,19.0,NA,NA,25,alive
1,PIED,PIED21,19.5,NA,NA,75,alive
1,PIED,PIED21,2.0,747,NA,10,alive
1,PIED,PIED21,2.5,NA,NA,10,alive
1,PIED,PIED21,20.0,402,NA,75,dead
1,PIED,PIED21,20.5,NA,NA,90,dead
1,PIED,PIED21,21.0,403,NA,75,dead
1,PIED,PIED21,21.5,NA,NA,NA,dead
1,PIED,PIED21,22.0,400,NA,NA,dead
1,PIED,PIED21,22.5,NA,NA,90,dead
1,PIED,PIED21,3.0,700,NA,10,alive
1,PIED,PIED21,3.5,NA,NA,10,alive
1,PIED,PIED21,4.0,635,NA,10,alive
1,PIED,PIED21,4.5,NA,NA,10,alive
1,PIED,PIED21,5.0,572,NA,10,alive
1,PIED,PIED21,5.5,NA,NA,10,alive
1,PIED,PIED21,6.0,542,NA,10,alive
1,PIED,PIED21,6.5,NA,NA,10,alive
1,PIED,PIED21,7.0,514,NA,10,alive
1,PIED,PIED21,7.5,NA,NA,10,alive
1,PIED,PIED21,8.0,461,NA,10,alive
1,PIED,PIED21,8.5,NA,NA,10,alive
1,PIED,PIED21,9.0,452,NA,10,alive
1,PIED,PIED21,9.5,NA,NA,NA,alive
1,PIED,PIED22,1.0,782,87.4,10,alive
1,PIED,PIED22,1.5,NA,NA,25,alive
1,PIED,PIED22,10.0,581,101.6,10,alive
1,PIED,PIED22,10.5,NA,NA,25,alive
1,PIED,PIED22,11.0,602,97,10,alive
1,PIED,PIED22,11.5,NA,NA,25,alive
1,PIED,PIED22,12.0,552,68.3,25,alive
1,PIED,PIED22,12.5,NA,NA,25,alive
1,PIED,PIED22,13.0,603,166.1,25,alive
1,PIED,PIED22,13.5,NA,NA,25,alive
1,PIED,PIED22,14.0,547,75.7,25,alive
1,PIED,PIED22,14.5,NA,NA,25,alive
1,PIED,PIED22,15.0,609,158.3,25,alive
1,PIED,PIED22,15.5,NA,NA,25,alive
1,PIED,PIED22,16.0,550,60,25,alive
1,PIED,PIED22,16.5,NA,NA,25,alive
1,PIED,PIED22,17.0,546,81,25,alive
1,PIED,PIED22,17.5,NA,NA,10,alive
1,PIED,PIED22,18.0,NA,45.8,NA,alive
1,PIED,PIED22,18.5,NA,NA,10,alive
1,PIED,PIED22,19.0,572,NA,10,alive
1,PIED,PIED22,19.5,NA,NA,10,alive
1,PIED,PIED22,2.0,807,217,10,alive
1,PIED,PIED22,2.5,NA,NA,10,alive
1,PIED,PIED22,20.0,538,NA,25,alive
1,PIED,PIED22,20.5,NA,NA,25,alive
1,PIED,PIED22,21.0,595,69.1,25,alive
1,PIED,PIED22,21.5,NA,NA,NA,alive
1,PIED,PIED22,22.0,687,NA,NA,alive
1,PIED,PIED22,22.5,NA,NA,25,alive
1,PIED,PIED22,3.0,741,248.9,10,alive
1,PIED,PIED22,3.5,NA,NA,25,alive
1,PIED,PIED22,4.0,656,NA,25,alive
1,PIED,PIED22,4.5,NA,NA,25,alive
1,PIED,PIED22,5.0,651,201,25,alive
1,PIED,PIED22,5.5,NA,NA,25,alive
1,PIED,PIED22,6.0,595,96.4,25,alive
1,PIED,PIED22,6.5,NA,NA,25,alive
1,PIED,PIED22,7.0,612,100.3,10,alive
1,PIED,PIED22,7.5,NA,NA,25,alive
1,PIED,PIED22,8.0,552,60.4,10,alive
1,PIED,PIED22,8.5,NA,NA,10,alive
1,PIED,PIED22,9.0,615,85.4,10,alive
1,PIED,PIED22,9.5,NA,NA,NA,alive
1,PIED,PIED23,1.0,803,136.2,10,alive
1,PIED,PIED23,1.5,NA,NA,10,alive
1,PIED,PIED23,10.0,434,66.9,10,alive
1,PIED,PIED23,10.5,NA,NA,25,alive
1,PIED,PIED23,11.0,422,61,25,alive
1,PIED,PIED23,11.5,NA,NA,25,alive
1,PIED,PIED23,12.0,413,53.8,25,alive
1,PIED,PIED23,12.5,NA,NA,25,alive
1,PIED,PIED23,13.0,405,41.5,25,alive
1,PIED,PIED23,13.5,NA,NA,50,alive
1,PIED,PIED23,14.0,403,69,50,alive
1,PIED,PIED23,14.5,NA,NA,50,alive
1,PIED,PIED23,15.0,402,61.8,50,alive
1,PIED,PIED23,15.5,NA,NA,50,alive
1,PIED,PIED23,16.0,400,67.3,50,alive
1,PIED,PIED23,16.5,NA,NA,50,dead
1,PIED,PIED23,17.0,399,93.6,75,dead
1,PIED,PIED23,17.5,NA,NA,75,dead
1,PIED,PIED23,18.0,NA,NA,NA,dead
1,PIED,PIED23,18.5,NA,NA,90,dead
1,PIED,PIED23,19.0,NA,NA,90,dead
1,PIED,PIED23,19.5,NA,NA,90,dead
1,PIED,PIED23,2.0,772,231.4,10,alive
1,PIED,PIED23,2.5,NA,NA,10,alive
1,PIED,PIED23,20.0,NA,NA,90,dead
1,PIED,PIED23,20.5,NA,NA,NA,dead
1,PIED,PIED23,21.0,NA,NA,NA,dead
1,PIED,PIED23,21.5,NA,NA,NA,dead
1,PIED,PIED23,22.0,NA,NA,NA,dead
1,PIED,PIED23,22.5,NA,NA,NA,dead
1,PIED,PIED23,3.0,734,293.1,10,alive
1,PIED,PIED23,3.5,NA,NA,10,alive
1,PIED,PIED23,4.0,670,232.5,10,alive
1,PIED,PIED23,4.5,NA,NA,10,alive
1,PIED,PIED23,5.0,609,226.1,10,alive
1,PIED,PIED23,5.5,NA,NA,25,alive
1,PIED,PIED23,6.0,578,101.8,10,alive
1,PIED,PIED23,6.5,NA,NA,25,alive
1,PIED,PIED23,7.0,532,117.4,10,alive
1,PIED,PIED23,7.5,NA,NA,25,alive
1,PIED,PIED23,8.0,457,48.1,10,alive
1,PIED,PIED23,8.5,NA,NA,10,alive
1,PIED,PIED23,9.0,445,44.9,10,alive
1,PIED,PIED23,9.5,NA,NA,NA,alive
1,PIED,PIED24,1.0,822,NA,10,alive
1,PIED,PIED24,1.5,NA,NA,25,alive
1,PIED,PIED24,10.0,632,NA,25,alive
1,PIED,PIED24,10.5,NA,NA,25,alive
1,PIED,PIED24,11.0,644,NA,25,alive
1,PIED,PIED24,11.5,NA,NA,25,alive
1,PIED,PIED24,12.0,553,NA,25,alive
1,PIED,PIED24,12.5,NA,NA,25,alive
1,PIED,PIED24,13.0,582,NA,25,alive
1,PIED,PIED24,13.5,NA,NA,25,alive
1,PIED,PIED24,14.0,505,NA,25,alive
1,PIED,PIED24,14.5,NA,NA,25,alive
1,PIED,PIED24,15.0,566,NA,25,alive
1,PIED,PIED24,15.5,NA,NA,25,alive
1,PIED,PIED24,16.0,496,NA,25,alive
1,PIED,PIED24,16.5,NA,NA,25,alive
1,PIED,PIED24,17.0,506,NA,25,alive
1,PIED,PIED24,17.5,NA,NA,NA,alive
1,PIED,PIED24,18.0,NA,NA,NA,alive
1,PIED,PIED24,18.5,NA,NA,10,alive
1,PIED,PIED24,19.0,528,NA,10,alive
1,PIED,PIED24,19.5,NA,NA,10,alive
1,PIED,PIED24,2.0,832,NA,10,alive
1,PIED,PIED24,2.5,NA,NA,10,alive
1,PIED,PIED24,20.0,487,NA,10,alive
1,PIED,PIED24,20.5,NA,NA,25,alive
1,PIED,PIED24,21.0,576,NA,25,alive
1,PIED,PIED24,21.5,NA,NA,NA,alive
1,PIED,PIED24,22.0,489,NA,NA,alive
1,PIED,PIED24,22.5,NA,NA,25,alive
1,PIED,PIED24,3.0,783,NA,10,alive
1,PIED,PIED24,3.5,NA,NA,25,alive
1,PIED,PIED24,4.0,720,NA,25,alive
1,PIED,PIED24,4.5,NA,NA,25,alive
1,PIED,PIED24,5.0,764,NA,25,alive
1,PIED,PIED24,5.5,NA,NA,25,alive
1,PIED,PIED24,6.0,712,NA,25,alive
1,PIED,PIED24,6.5,NA,NA,25,alive
1,PIED,PIED24,7.0,759,NA,10,alive
1,PIED,PIED24,7.5,NA,NA,25,alive
1,PIED,PIED24,8.0,535,NA,25,alive
1,PIED,PIED24,8.5,NA,NA,25,alive
1,PIED,PIED24,9.0,608,NA,25,alive
1,PIED,PIED24,9.5,NA,NA,NA,alive
1,PIED,PIED25,1.0,749,NA,25,alive
1,PIED,PIED25,1.5,NA,NA,25,alive
1,PIED,PIED25,10.0,394,NA,25,alive
1,PIED,PIED25,10.5,NA,NA,25,alive
1,PIED,PIED25,11.0,385,NA,25,alive
1,PIED,PIED25,11.5,NA,NA,25,alive
1,PIED,PIED25,12.0,381,NA,50,alive
1,PIED,PIED25,12.5,NA,NA,50,alive
1,PIED,PIED25,13.0,378,NA,50,alive
1,PIED,PIED25,13.5,NA,NA,50,alive
1,PIED,PIED25,14.0,378,NA,75,alive
1,PIED,PIED25,14.5,NA,NA,50,alive
1,PIED,PIED25,15.0,377,NA,75,dead
1,PIED,PIED25,15.5,NA,NA,75,dead
1,PIED,PIED25,16.0,376,NA,90,dead
1,PIED,PIED25,16.5,NA,NA,90,dead
1,PIED,PIED25,17.0,376,NA,90,dead
1,PIED,PIED25,17.5,NA,NA,NA,dead
1,PIED,PIED25,18.0,NA,NA,NA,dead
