Phase,Chamber,Kestrel,Heatwave,Time,Temperature_C,WetBulb_C,PercentRH,Barometer_MB,Altitude_M,StationPressure_MB,WindSpeed_M/S,HeatIndex_C,DewPoint_C,DensityAltitude_M,WindChill_C
1,1,2,yes,10/7/2021 0:00,32.2,19.4,31,929.7,716,929.8,0,31.6,12.9,1536,32.1
1,1,2,yes,10/7/2021 0:30,29.5,21.7,51.6,929.7,718,929.6,0,31.2,18.5,1477,29.5
1,1,2,yes,10/7/2021 1:00,29.2,21.4,51.3,929.7,718,929.7,0,30.6,18.1,1463,29.2
1,1,2,yes,10/7/2021 1:30,29.3,21.1,49.4,929.5,719,929.6,0,30.3,17.6,1461,29.2
1,1,2,yes,10/7/2021 2:00,29.2,20.9,48.8,929.7,717,929.8,0,30.2,17.4,1458,29.2
1,1,2,yes,10/7/2021 2:30,27.8,19.9,49.6,929.4,720,929.4,0,27.9,16.3,1408,27.7
1,1,2,yes,10/7/2021 3:00,25.2,18.1,51.3,930,715,930,0,24.7,14.5,1308,25.2
1,1,2,yes,10/7/2021 3:30,23.6,15.9,46.6,929.7,717,929.8,0,22.8,11.5,1243,23.6
1,1,2,yes,10/7/2021 4:00,22.5,14.5,43.3,929.9,716,929.9,0,21.7,9.4,1196,22.5
1,1,2,yes,10/7/2021 4:30,21.6,13.9,44.2,930,714,930.1,0,20.9,8.9,1161,21.6
1,1,2,yes,10/7/2021 5:00,21.2,13.7,44.7,930.2,713,930.2,0,20.4,8.7,1147,21.2
1,1,2,yes,10/7/2021 5:30,21.4,13.7,43.5,930.5,709,930.6,0,20.7,8.5,1150,21.4
1,1,2,yes,10/7/2021 6:00,19.9,12.9,45.9,931,706,931,0,18.6,7.9,1090,19.9
1,1,2,yes,10/7/2021 6:30,19.2,12.6,48.1,931.2,704,931.3,0,17.7,8,1063,19.2
1,1,2,yes,10/7/2021 7:00,19.3,12.6,47.5,931.2,704,931.2,0,17.7,7.9,1066,19.2
1,1,2,yes,10/7/2021 7:30,20.7,13.4,45.2,931.5,702,931.5,0,19.8,8.4,1114,20.7
1,1,2,yes,10/7/2021 8:00,23.1,14.5,40.3,931.7,700,931.8,0,22.1,8.9,1196,23.1
1,1,2,yes,10/7/2021 8:30,24.3,17.2,50.7,931.9,698,931.9,0,23.7,13.5,1252,24.3
1,1,2,yes,10/7/2021 9:00,24.6,16.9,47.4,931.7,700,931.7,0,23.7,12.6,1258,24.5
1,1,2,yes,10/7/2021 9:30,25.8,17.7,46.5,931.7,700,931.7,0,25.1,13.5,1305,25.8
1,1,2,yes,10/7/2021 10:00,28.1,19.8,47.6,931.5,702,931.5,0,28.3,15.9,1395,28.1
1,1,2,yes,10/7/2021 10:30,29.1,19.8,43.6,931.4,703,931.4,0,29.1,15.4,1425,29
1,1,2,yes,10/7/2021 11:00,29.2,20.1,44.8,931.2,703,931.3,0,29.4,15.9,1432,29.1
1,1,2,yes,10/7/2021 11:30,31.6,22.2,45.4,931,706,931.1,0,33.6,18.4,1529,31.6
1,1,2,yes,10/7/2021 12:00,34.6,25.1,47.8,930.9,707,930.9,0,40.5,21.9,1650,34.6
1,1,2,yes,10/7/2021 12:30,35.9,25.7,45.5,930.4,711,930.4,0,42.6,22.3,1700,35.9
1,1,2,yes,10/7/2021 13:00,36,25.8,45.6,929.5,718,929.6,0,42.8,22.4,1714,36
1,1,2,yes,10/7/2021 13:30,36.1,25.8,45.3,929.2,721,929.3,0,42.7,22.4,1718,36
1,1,2,yes,10/7/2021 14:00,36.1,25.8,45.4,929,724,929,0,42.8,22.4,1721,36
1,1,2,yes,10/7/2021 14:30,35.4,22.2,32.8,928.7,726,928.8,0,37.3,16.6,1669,35.4
1,1,2,yes,10/7/2021 15:00,35.5,26.8,52.3,928.5,727,928.6,0,44.2,24.2,1718,35.4
1,1,2,yes,10/7/2021 15:30,35.7,27,52.3,928.5,728,928.6,0,45,24.4,1728,35.7
1,1,2,yes,10/7/2021 16:00,36,26.8,50.2,928.4,730,928.4,0,44.7,24,1736,35.9
1,1,2,yes,10/7/2021 16:30,36.1,26.7,49.1,928.5,727,928.6,0,44.7,23.8,1737,36.1
1,1,2,yes,10/7/2021 17:00,36.1,26.3,47.2,928.5,728,928.6,0,43.8,23.1,1731,36.1
1,1,2,yes,10/7/2021 17:30,36.1,27.2,51.7,928.7,726,928.8,0,45.8,24.6,1742,36.1
1,1,2,yes,10/7/2021 18:00,36.3,26.9,49.5,929.2,721,929.3,0,45.1,24,1734,36.2
1,1,2,yes,10/7/2021 18:30,36.2,26.4,47.5,929.2,722,929.3,0,44.2,23.3,1730,36.2
1,1,2,yes,10/7/2021 19:00,36.2,27.1,51.1,929.7,718,929.7,0,45.6,24.4,1731,36.1
1,1,2,yes,10/7/2021 19:30,35.5,26.7,51.4,929.7,718,929.7,0,43.9,23.9,1705,35.4
1,1,2,yes,10/7/2021 20:00,34.9,25.9,50,930.2,713,930.2,0,42.1,22.9,1674,34.9
1,1,2,yes,10/7/2021 20:30,34.1,24.9,48.4,930.2,713,930.2,0,39.5,21.7,1640,34.1
1,1,2,yes,10/7/2021 21:00,33.3,24.6,50,930.2,712,930.3,0,38.4,21.5,1611,33.3
1,1,2,yes,10/7/2021 21:30,33,24.6,51.5,930.2,713,930.2,0,38,21.6,1603,32.9
1,1,2,yes,10/7/2021 22:00,32.7,24.2,50.8,930.5,711,930.5,0,37.1,21.2,1587,32.6
1,1,2,yes,10/7/2021 22:30,32.5,23.8,50.1,930.2,712,930.3,0,36.6,20.7,1578,32.4
1,1,2,yes,10/7/2021 23:00,32.5,23.3,47.7,930.7,707,930.8,0,35.8,19.9,1568,32.4
1,1,2,yes,10/7/2021 23:30,32.3,21.4,39.6,930.5,711,930.5,0,33.6,16.8,1549,32.2
1,1,2,yes,10/8/2021 0:00,32.1,21.2,39,930.4,712,930.4,0,33.3,16.4,1542,32.1
1,1,2,yes,10/8/2021 0:30,29.7,22,52.2,930.2,713,930.2,0,31.7,18.9,1476,29.7
1,1,2,yes,10/8/2021 1:00,29.5,21.7,51.9,930,714,930.1,0,31.1,18.6,1469,29.4
1,1,2,yes,10/8/2021 1:30,29.5,21.7,51.6,929.9,715,929.9,0,31,18.5,1472,29.4
1,1,2,yes,10/8/2021 2:00,29.4,21.5,51.1,930,715,930,0,31,18.2,1467,29.4
1,1,2,yes,10/8/2021 2:30,27.8,20.1,51.3,930,715,930,0,28.2,16.8,1404,27.8
1,1,2,yes,10/8/2021 3:00,25.3,18.1,50.8,930,715,930.1,0,24.8,14.4,1309,25.3
1,1,2,yes,10/8/2021 3:30,23.7,16.2,48,929.7,717,929.7,0,22.9,12,1247,23.6
1,1,2,yes,10/8/2021 4:00,22.6,15.5,48.5,930.2,713,930.2,0,22,11.2,1204,22.6
1,1,2,yes,10/8/2021 4:30,21.7,14.9,49.6,930,714,930.1,0,21.1,10.7,1171,21.6
